user_id,txn_date,amount,success_flag
351,2025-03-13,61.11,1
600,2025-04-16,32.59,1
490,2025-05-24,87.98,1
689,2025-03-03,120.05,1
10,2025-05-12,147.47,1
273,2025-05-04,89.05,1
682,2025-05-12,36.21,1
43,2025-05-26,39.95,1
217,2025-07-23,141.96,1
8,2025-07-03,100.93,1
618,2025-07-02,131.38,1
273,2025-07-05,63.63,1
485,2025-04-28,123.16,0
619,2025-06-29,106.91,1
345,2025-04-29,78.32,1
699,2025-05-02,98.8,1
323,2025-05-13,101.69,0
370,2025-06-19,104.66,1
409,2025-06-08,33.82,1
626,2025-04-14,33.18,1
365,2025-06-25,34.96,1
103,2025-03-15,23.01,0
468,2025-05-30,145.11,0
412,2025-03-30,10.67,0
27,2025-07-29,149.63,0
126,2025-07-10,102.29,1
287,2025-07-22,22.73,1
255,2025-06-12,13.65,1
463,2025-06-24,148.72,1
703,2025-07-25,24.02,0
487,2025-05-11,147.7,1
424,2025-07-09,130.4,1
193,2025-04-25,60.3,1
654,2025-04-14,11.48,1
18,2025-07-10,12.8,0
369,2025-02-25,100.95,1
334,2025-08-11,109.01,1
455,2025-05-12,141.38,1
622,2025-04-27,55.47,1
410,2025-06-27,107.1,1
84,2025-06-11,135.04,1
439,2025-07-14,25.55,1
675,2025-07-31,94.77,1
103,2025-05-03,62.56,1
301,2025-05-29,112.0,1
200,2025-05-01,75.17,1
533,2025-07-20,143.31,1
734,2025-06-26,41.69,0
33,2025-03-21,62.41,1
510,2025-05-23,93.78,1
309,2025-06-10,99.77,1
562,2025-06-06,90.9,1
173,2025-05-10,149.3,1
119,2025-07-15,97.55,1
679,2025-05-27,66.38,1
247,2025-06-13,145.91,1
217,2025-06-08,63.76,0
676,2025-08-16,28.15,1
92,2025-05-26,136.79,1
446,2025-04-11,146.02,1
165,2025-06-21,27.65,1
393,2025-05-17,104.1,1
226,2025-05-03,57.1,1
682,2025-04-28,97.75,1
687,2025-03-30,21.37,0
682,2025-03-16,33.85,1
548,2025-07-18,133.34,1
743,2025-07-04,40.79,1
93,2025-07-19,133.43,1
341,2025-05-10,113.2,0
590,2025-06-05,149.97,1
67,2025-08-05,124.85,0
352,2025-05-22,59.33,1
735,2025-04-14,21.56,1
670,2025-06-08,128.77,1
576,2025-04-23,131.69,1
239,2025-04-09,102.69,1
266,2025-04-02,12.01,1
298,2025-04-25,65.59,1
115,2025-04-29,8.18,0
349,2025-07-09,135.9,1
193,2025-05-09,88.71,1
587,2025-05-09,43.38,1
131,2025-06-27,102.73,1
390,2025-06-26,70.84,1
2,2025-04-03,60.29,1
64,2025-05-22,56.52,1
549,2025-03-22,77.39,1
398,2025-06-01,145.39,1
328,2025-04-07,131.59,1
696,2025-05-06,90.75,1
533,2025-07-31,85.76,1
617,2025-07-11,60.34,1
228,2025-03-27,128.66,1
405,2025-03-05,31.14,1
552,2025-06-15,35.53,1
324,2025-05-07,83.08,1
304,2025-05-04,15.48,1
512,2025-05-18,114.91,0
467,2025-05-14,135.5,0
616,2025-05-23,120.74,1
150,2025-06-24,23.64,1
720,2025-03-07,13.11,1
614,2025-05-24,74.86,1
317,2025-06-14,12.58,1
706,2025-03-25,48.68,1
281,2025-07-14,61.5,1
490,2025-06-11,72.67,1
221,2025-06-19,130.15,1
299,2025-06-28,57.72,0
61,2025-04-16,87.83,1
157,2025-03-30,76.91,1
231,2025-06-28,54.4,1
54,2025-05-05,114.6,1
500,2025-06-22,130.45,1
307,2025-07-23,89.29,1
164,2025-05-05,43.58,1
562,2025-05-28,146.99,1
346,2025-05-31,140.86,1
695,2025-05-07,134.66,1
357,2025-05-23,50.17,1
401,2025-04-29,50.97,1
541,2025-04-26,136.35,1
290,2025-05-25,19.82,1
200,2025-07-11,129.99,1
562,2025-05-28,29.54,1
100,2025-04-01,65.42,1
332,2025-06-27,109.51,1
56,2025-03-29,19.45,0
469,2025-07-28,85.98,1
168,2025-05-14,34.91,1
141,2025-04-27,66.57,1
713,2025-06-01,65.29,1
299,2025-05-29,100.24,1
215,2025-03-29,84.68,1
201,2025-08-07,141.06,1
10,2025-06-20,57.8,1
744,2025-06-14,129.78,1
105,2025-07-21,52.23,1
152,2025-04-23,103.08,1
438,2025-05-23,51.14,1
173,2025-03-21,143.45,1
99,2025-06-14,18.89,1
486,2025-06-09,123.79,1
54,2025-04-28,140.97,1
528,2025-07-29,59.48,1
347,2025-07-24,129.83,1
445,2025-05-28,8.89,1
643,2025-04-21,61.36,1
251,2025-04-07,134.6,1
122,2025-05-30,39.84,1
407,2025-07-01,54.03,1
310,2025-07-09,106.1,1
611,2025-06-06,139.29,1
669,2025-05-17,42.07,1
709,2025-05-29,116.44,1
675,2025-05-14,123.8,1
475,2025-05-19,139.78,1
392,2025-04-22,12.53,1
648,2025-06-27,141.02,0
456,2025-04-18,23.16,1
12,2025-05-06,33.92,1
120,2025-05-03,113.11,0
125,2025-07-01,91.25,1
657,2025-06-04,6.29,1
522,2025-04-19,91.53,1
24,2025-05-07,134.01,1
587,2025-06-04,67.65,1
492,2025-04-21,44.59,0
711,2025-04-24,72.36,1
608,2025-03-22,128.21,1
394,2025-06-10,123.53,1
661,2025-07-01,31.5,0
445,2025-06-16,127.15,1
586,2025-04-10,97.58,0
102,2025-04-12,35.72,1
66,2025-05-01,82.93,1
190,2025-05-11,32.16,1
718,2025-03-30,6.07,1
404,2025-07-28,79.96,1
550,2025-05-25,102.41,1
501,2025-05-24,21.76,1
532,2025-05-13,114.38,1
552,2025-07-10,9.07,0
128,2025-05-25,147.16,1
675,2025-05-18,8.7,1
186,2025-07-17,125.5,1
712,2025-05-19,24.64,1
6,2025-07-01,138.68,1
458,2025-05-25,34.11,1
126,2025-05-09,92.12,1
132,2025-05-07,35.54,1
212,2025-05-19,78.88,1
166,2025-03-09,123.07,1
576,2025-03-31,137.49,1
36,2025-03-06,41.81,1
128,2025-07-02,77.56,1
306,2025-04-15,136.07,1
558,2025-03-23,51.75,1
434,2025-06-28,80.09,1
1,2025-05-24,81.49,1
308,2025-05-01,34.16,0
532,2025-04-06,43.28,1
675,2025-07-10,64.88,1
456,2025-03-19,78.55,1
